"0","house_strategy = function(hand){"
"0","  while(sum_hand(hand)<17){"
"0","  house = draw_card(deck, hand)"
"0","  }"
"0","  return(house)"
"0","}"
"0","init_game= function(){"
"0","house <<- c()"
"0","player <<- c()"
"0","cards <<- c(""A"",2,3,4,5,6,7,8,9,10,10,10,10)"
"0","deck <<- rep(cards, 4)"
"0","}"
"0","init_game()"
"0","length(deck)"
"1","[1]"
"1"," 52"
"1","
"
"0","house = draw_card(deck, house)"
"0","house"
"1","[1]"
"1"," ""10"""
"1","
"
"0","deck"
"1"," [1]"
"1"," ""A"" "
"1"," ""2"" "
"1"," ""3"" "
"1"," ""4"" "
"1"," ""5"" "
"1"," ""6"" "
"1"," ""7"" "
"1"," ""8"" "
"1"," ""9"" "
"1"," ""10"""
"1"," ""10"""
"1"," ""10"""
"1"," ""10"""
"1"," ""A"" "
"1"," ""2"" "
"1"," ""3"" "
"1"," ""4"" "
"1"," ""5"" "
"1"," ""6"" "
"1"," ""7"" "
"1"," ""8"" "
"1"," ""9"" "
"1"," ""10"""
"1"," ""10"""
"1"," ""10"""
"1"," ""10"""
"1"," ""A"" "
"1"," ""2"" "
"1"," ""3"" "
"1","
"
"1","[30]"
"1"," ""4"" "
"1"," ""5"" "
"1"," ""6"" "
"1"," ""7"" "
"1"," ""8"" "
"1"," ""9"" "
"1"," ""10"""
"1"," ""10"""
"1"," ""10"""
"1"," ""A"" "
"1"," ""2"" "
"1"," ""3"" "
"1"," ""4"" "
"1"," ""5"" "
"1"," ""6"" "
"1"," ""7"" "
"1"," ""8"" "
"1"," ""9"" "
"1"," ""10"""
"1"," ""10"""
"1"," ""10"""
"1"," ""10"""
"1","
"
"0","house = house_strategy(house)"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
